Ticker,Quantity,Average Price,Current Price,Profit/Loss,FX Profit/Loss,Initial Fill Date,Frontend,Max Buy,Max Sell,Pie Quantity
LGENl_EQ,50.0,252.8,224.5,-14.15,,2024-02-01T10:00:31.000+02:00,IOS,1037535.0,1037585.0,0.0
NESNs_EQ,0.773999,92.33862059,84.32,-5.14,0.37,2024-02-01T10:01:38.000+02:00,AUTOINVEST,197337.226001,197338.0,0.773999
SKX_US_EQ,1.0,63.24,65.72,1.34,-0.56,2024-07-22T17:45:50.000+03:00,WEB,73993.0,73994.0,0.0
AAPL_US_EQ,1.4198586,187.27216921,231.16,43.49,-4.22,2024-01-25T17:46:14.000+02:00,AUTOINVEST,3127265.5801414,3127267.0,0.4198586
AMZN_US_EQ,0.5092311,177.36544371,187.56,3.17,-0.8,2024-01-25T17:46:13.000+02:00,AUTOINVEST,1697291.4907689,1697292.0,0.5092311
NDIAl_EQ,10.0,8.801,10.252,8.96,-2.15,2024-02-01T10:01:10.000+02:00,IOS,49999990.0,50000000.0,0.0
UKDVl_EQ,5.0,10.042,10.78,3.69,,2024-02-01T10:00:55.000+02:00,IOS,49999995.0,50000000.0,0.0
WLDSl_EQ,9.1809,5.55501095,5.916,3.31,,2024-03-18T12:05:23.000+02:00,AUTOINVEST,49999990.8191,50000000.0,9.1809
PSEC_US_EQ,0.80462,5.45599165,5.12,-0.35,-0.14,2024-04-02T16:30:11.000+03:00,AUTOINVEST,68559.19538,68560.0,0.80462
AGNC_US_EQ,0.45064,9.74170069,10.36,0.08,-0.13,2024-04-02T16:30:16.000+03:00,AUTOINVEST,508568.54936,508569.0,0.45064
MAIN_US_EQ,0.093584,46.90972816,51.1,0.17,-0.13,2024-04-02T16:30:25.000+03:00,AUTOINVEST,18145.906416,18146.0,0.093584
ARR_US_EQ,0.22566,19.45404591,19.93,-0.05,-0.13,2024-04-02T16:30:13.000+03:00,AUTOINVEST,40683.77434,40684.0,0.22566
IDP6l_EQ,0.756248,85.76551607,94.2,3.63,-1.25,2024-03-18T12:04:55.000+02:00,AUTOINVEST,49999999.243752,50000000.0,0.756248
SEMBl_EQ,0.07174629,6969.00146335,6873.5,-0.07,,2024-04-02T10:00:38.000+03:00,AUTOINVEST,49999999.92825371,50000000.0,0.07174629
ADC_US_EQ,0.076771,57.18305089,74.7,0.9,-0.13,2024-04-02T16:30:07.000+03:00,AUTOINVEST,34691.923229,34692.0,0.076771
STAG_US_EQ,0.11703,37.51174912,37.62,-0.12,-0.13,2024-04-02T16:30:12.000+03:00,AUTOINVEST,43861.88297,43862.0,0.11703
NVDA_US_EQ,1.0023712,106.89652696,137.94,22.79,-1.04,2024-02-01T16:30:09.000+02:00,AUTOINVEST,18911276.9976288,18911278.0,1.0023712
BAC_US_EQ,2.929261,39.54581036,42.04,4.16,-1.43,2024-02-01T16:30:08.000+02:00,AUTOINVEST,1774090.070739,1774093.0,2.929261
AMD_US_EQ,0.4428201,159.41010808,165.25,0.99,-0.99,2024-02-01T16:30:06.000+02:00,AUTOINVEST,2943128.5571799,2943129.0,0.4428201
JNJ_US_EQ,0.4989975,154.18914924,161.6,1.69,-1.14,2024-02-01T16:30:15.000+02:00,AUTOINVEST,380212.5010025,380213.0,0.4989975
GOOGL_US_EQ,0.5390747,167.54635304,165.01,-1.85,-0.8,2024-01-25T17:46:13.000+02:00,AUTOINVEST,1161562.4609253,1161563.0,0.5390747
DGSEl_EQ,2.85351927,1577.00003897,1586.875,0.28,,2024-03-18T12:58:35.000+02:00,AUTOINVEST,49999997.14648073,50000000.0,2.85351927
LTC_US_EQ,0.135924,32.29746035,35.89,0.25,-0.12,2024-04-02T16:31:18.000+03:00,AUTOINVEST,10800.864076,10801.0,0.135924
AXP_US_EQ,0.384817,240.63385973,277.0,9.54,-1.18,2024-02-01T16:30:09.000+02:00,AUTOINVEST,139247.615183,139248.0,0.384817
MSFT_US_EQ,0.2101244,429.84060871,419.06,-2.54,-0.81,2024-01-25T17:46:13.000+02:00,AUTOINVEST,887755.7898756,887756.0,0.2101244
VUAGl_EQ,1.131982,79.72741616,85.03,6.0,,2024-02-01T10:00:36.000+02:00,AUTOINVEST,49999998.868018,50000000.0,1.131982
BRK/A_US_EQ,0.00019721,644744.18132955,685000.1,4.54,-1.54,2024-02-01T16:33:25.000+02:00,AUTOINVEST,547.99980279,548.0,0.00019721
FB_US_EQ,0.3170159,471.52209085,590.69,27.05,-1.88,2024-01-25T17:46:16.000+02:00,AUTOINVEST,551961.6829841,551962.0,0.1891891
EMSDl_EQ,0.500152,114.42521473,123.37,2.32,-1.11,2024-03-18T12:04:57.000+02:00,AUTOINVEST,49999999.499848,50000000.0,0.500152
NDAQ_US_EQ,1.0,57.76,72.2,9.73,-1.33,2024-01-31T23:49:14.000+02:00,IOS,118670.0,118671.0,0.0
GLAD_US_EQ,0.211024,20.80332094,24.5,0.47,-0.13,2024-04-02T16:30:24.000+03:00,AUTOINVEST,4720.788976,4721.0,0.211024
O_US_EQ,0.094766,52.9725851,62.13,0.52,-0.14,2024-04-02T16:30:24.000+03:00,AUTOINVEST,251923.905234,251924.0,0.094766
KO_US_EQ,4.407539,61.99377929,70.39,23.62,-4.72,2024-01-31T23:13:39.000+02:00,AUTOINVEST,539015.592461,539020.0,1.779525
PG_US_EQ,0.5580116,165.92845023,172.48,1.61,-1.19,2024-02-01T16:30:30.000+02:00,AUTOINVEST,264241.4419884,264242.0,0.5580116
VGOVl_EQ,0.206058,16.98550893,16.512,-0.1,,2024-04-02T10:00:33.000+03:00,AUTOINVEST,49999999.793942,50000000.0,0.206058
DX2Jd_EQ,1.064519,55.91257648,59.83,2.26,-1.22,2024-03-18T12:04:59.000+02:00,AUTOINVEST,49999998.935481,50000000.0,1.064519
TSLA_US_EQ,1.337157,222.56174855,219.11,-8.37,-4.84,2024-01-31T23:14:21.000+02:00,ANDROID,3512404.662843,3512406.0,0.0
BRSCl_EQ,4.2199715,1343.9995981,1400.0,2.36,,2024-03-18T12:09:17.000+02:00,AUTOINVEST,4300.7800285,4305.0,4.2199715
ADSd_EQ,0.0697229,174.6915289,236.8,3.4,-0.22,2024-01-25T17:14:49.000+02:00,SYSTEM,19340.9302771,19341.0,0.0
LMT_US_EQ,0.1641795,493.54517464,611.85,13.86,-1.01,2024-02-01T16:30:12.000+02:00,AUTOINVEST,46855.8358205,46856.0,0.1641795
VUSCl_EQ,0.089764,38.9911323,37.855,-0.1,,2024-04-02T10:14:55.000+03:00,AUTOINVEST,49999999.910236,50000000.0,0.089764
SMIFl_EQ,3.571427,84.00003696,85.6,0.06,,2024-04-02T10:10:56.000+03:00,AUTOINVEST,24233.428573,24237.0,3.571427
TFIFl_EQ,2.8625944,104.80003734,107.4,0.07,,2024-04-02T10:14:50.000+03:00,AUTOINVEST,149577.1374056,149580.0,2.8625944
SNOW_US_EQ,0.3250975,194.80309753,123.21,-19.26,-1.44,2024-01-31T23:52:21.000+02:00,IOS,471756.6749025,471757.0,0.0
ABBV_US_EQ,0.4573693,177.14350307,195.54,5.42,-1.02,2024-02-01T16:35:32.000+02:00,AUTOINVEST,244466.5426307,244467.0,0.4573693
